user_id,bench_press,squat,deadlift,power_clean,40_yard,10_yard,vertical_jump,broad_jump,1_mile,5k_run,bench_press_power,squat_power,deadlift_power,power_clean_power,body_fat_percentage,skeletal_muscle_mass,quad_asymmetry,calf_asymmetry,sleep_quality,energy_levels,stress_levels,mood,focus,pain_levels,consistency,steps,walking_distance,flights_climbed,max_heart_rate,resting_heart_rate,heart_rate_variability,calories,protein,carbohydrates,fats,hydration
1,202,164,359,194,4.91,2.24,25.2,68.95,8.76,31.85,489.97,776.22,930.48,594.27,16.24,195,1.15,0.96,7.25,8.57,6.09,8.58,7.95,5.61,1.64,6823,7.38,20,185,59,83.45,3028,58,268,97,2.08
2,279,194,295,232,5.68,1.74,29.06,92.87,6.62,20.35,520.77,708.52,920.31,578.32,23.96,120,1.73,0.58,4.11,1.35,7.2,2.67,1.24,3.75,3.29,6474,6.42,6,188,64,88.3,1974,188,317,70,2.47
3,192,214,379,223,4.39,1.88,20.65,73.8,7.58,29.77,554.44,534.68,851.91,515.08,20.95,176,0.68,0.77,9.78,9.12,8.86,8.22,1.59,2.91,4.26,7242,5.81,44,192,58,39.36,2335,59,319,71,4.58
4,114,238,312,203,4.82,2.03,25.6,73.9,6.79,31.57,336.83,883.27,686.53,419.69,21.17,183,1.32,1.01,6.77,5.15,6.73,5.12,5.18,1.3,5.25,8243,9.96,21,186,51,96.85,3413,66,258,85,3.67
5,206,220,261,231,5.4,2.0,28.22,61.27,7.09,25.62,562.93,803.36,807.3,646.45,21.13,147,0.51,0.9,8.4,6.73,7.85,5.35,9.18,3.74,1.41,11990,9.16,38,184,54,35.75,1770,117,232,83,4.15
6,171,158,385,218,4.28,1.89,32.06,81.95,7.42,21.03,492.88,755.58,838.91,511.55,17.99,156,0.99,1.49,2.19,6.93,2.44,2.2,5.85,6.88,2.26,10160,7.36,46,169,55,96.11,1920,97,261,79,2.82
7,288,237,251,212,4.27,1.8,25.42,81.38,7.42,21.16,511.18,803.61,810.01,645.64,24.35,166,1.05,0.46,8.76,9.06,5.15,1.73,5.48,9.44,3.49,8134,6.99,20,182,56,99.59,3420,160,249,74,3.52
8,120,278,211,247,5.94,1.6,22.66,74.24,6.21,21.56,573.19,789.64,704.09,475.75,24.47,195,1.09,1.13,9.3,6.73,1.08,7.55,1.95,8.84,9.74,7070,7.34,42,180,50,76.94,2206,172,311,94,1.99
9,202,285,238,229,5.43,1.55,21.52,95.77,7.9,32.61,487.43,754.89,806.1,400.31,21.25,156,1.54,0.79,5.38,6.53,3.22,5.47,6.91,7.89,3.98,5359,4.41,6,180,56,98.49,2890,198,218,77,3.82
10,221,212,329,201,4.08,2.46,38.81,65.15,5.81,33.66,400.76,892.23,796.47,447.68,22.83,168,1.08,0.81,6.46,1.6,7.54,4.93,8.4,8.1,5.34,6141,5.77,6,172,69,65.56,2803,150,396,50,2.71
11,174,288,330,173,4.8,2.35,28.33,73.2,5.99,21.84,547.53,861.35,998.53,540.56,21.12,163,1.17,1.16,7.88,5.67,9.93,7.57,4.42,6.98,2.76,6635,3.28,30,196,61,40.76,2806,151,322,98,2.77
12,187,230,312,187,4.87,1.85,31.62,72.86,5.51,23.54,408.92,758.67,958.97,683.29,19.84,175,0.86,1.13,2.57,2.35,1.89,7.89,7.98,3.34,6.5,9000,6.33,17,192,65,54.96,1539,114,393,94,3.6
13,216,285,300,152,5.49,2.46,38.38,63.69,5.91,22.48,310.27,777.27,785.35,430.66,21.61,147,1.06,1.49,5.52,7.64,4.61,2.43,9.68,9.16,3.53,8361,6.8,35,183,65,67.48,3482,100,246,53,4.75
14,199,312,312,140,4.5,2.18,21.65,79.25,7.16,22.79,549.2,520.64,849.17,656.26,20.53,198,0.84,0.45,4.59,5.61,8.2,6.49,2.83,7.04,2.86,11583,4.59,38,170,60,25.85,1688,85,366,56,1.26
15,203,312,383,167,4.37,1.98,37.53,87.51,7.62,32.56,403.56,767.97,899.15,558.11,20.97,125,0.61,0.42,2.32,7.12,2.84,2.22,5.71,6.04,5.65,12835,9.75,43,176,53,69.79,2687,130,395,98,4.3
16,251,182,280,247,4.16,1.99,31.03,80.47,8.28,24.98,532.15,517.67,613.95,647.78,22.84,180,1.41,1.17,4.31,1.38,6.0,7.76,3.58,2.0,1.05,5006,9.37,7,163,62,98.49,2493,176,232,58,2.17
17,230,272,386,247,4.86,1.58,23.3,66.28,5.87,24.67,408.83,735.31,957.97,489.51,19.81,139,1.5,0.99,1.61,1.76,7.6,6.91,8.14,5.02,1.07,8267,8.06,12,184,56,35.21,3059,137,340,85,2.78
18,249,154,312,152,5.38,1.59,28.23,75.09,8.48,23.41,558.32,899.74,944.05,651.98,15.41,197,1.43,0.63,1.23,7.45,6.54,9.61,6.2,5.14,2.97,11564,6.73,27,189,53,83.41,2035,153,283,68,1.09
19,152,190,201,234,4.12,2.1,35.55,60.1,8.11,29.12,365.85,722.32,782.97,631.85,16.64,121,1.2,0.4,2.22,1.65,2.69,1.62,6.71,8.78,1.33,14783,9.09,18,168,64,92.63,2527,64,381,50,2.2
20,101,177,329,238,5.83,2.05,29.61,94.73,6.93,25.69,592.36,689.28,756.47,469.02,19.39,192,1.07,0.4,9.67,1.64,4.2,1.51,8.18,5.92,1.97,9928,3.91,31,180,68,95.5,3358,145,334,59,3.01
21,187,284,253,141,4.88,1.71,39.71,63.38,8.77,31.16,533.93,625.14,709.18,439.4,22.25,156,1.8,1.37,5.95,1.11,8.05,3.54,4.56,4.42,4.05,7606,8.53,33,179,58,96.81,1789,172,278,85,1.22
22,257,221,286,157,4.48,2.45,27.53,83.89,8.97,23.08,334.27,548.21,790.67,660.42,20.93,139,1.28,0.53,9.69,9.61,5.99,3.36,9.24,9.79,8.22,10906,3.87,43,178,60,61.72,3476,50,213,58,2.96
23,137,161,328,228,4.19,2.28,34.99,99.45,6.22,31.82,469.73,792.41,617.75,688.97,21.5,145,1.22,0.69,4.89,7.64,1.05,3.22,5.8,2.0,6.15,8273,8.56,43,178,57,98.18,1932,171,346,94,4.71
24,229,311,346,170,4.37,1.61,27.86,81.46,6.83,29.06,595.61,577.04,940.88,409.39,19.79,148,0.54,0.57,3.81,4.18,7.85,9.16,2.42,4.8,5.61,12611,4.93,5,171,50,80.58,1970,175,327,95,1.42
25,291,182,325,127,5.87,2.43,36.58,96.96,8.74,21.71,441.32,546.11,614.17,619.38,21.16,120,1.01,0.73,5.56,3.67,1.32,3.25,7.26,1.38,3.64,5913,9.14,21,196,57,32.93,2704,106,253,91,4.06
26,287,197,329,146,5.28,2.47,31.38,69.44,8.03,26.22,354.63,668.71,731.62,672.86,18.29,154,1.07,0.38,4.96,4.15,7.71,3.45,8.14,7.66,9.39,7011,9.61,45,176,62,58.15,2771,130,347,81,2.64
27,120,300,252,146,5.03,2.5,21.27,90.4,5.67,32.95,445.43,818.14,972.64,657.21,19.7,189,1.1,0.92,1.95,7.97,2.82,7.83,3.85,9.26,4.57,6442,4.04,34,196,53,77.47,2127,122,228,81,3.62
28,260,211,371,140,5.31,1.56,20.74,81.25,8.24,33.84,453.74,798.03,894.09,689.36,22.44,178,1.37,0.38,6.77,6.95,9.62,5.05,8.71,3.52,1.78,10546,6.24,17,198,57,39.79,1778,190,223,55,2.04
29,157,186,359,149,4.87,2.24,22.68,88.82,8.4,26.99,522.51,521.95,712.56,628.03,23.72,188,1.3,1.26,2.94,2.67,4.31,7.99,9.16,8.73,6.55,6829,9.87,25,187,52,71.25,2376,119,281,97,1.64
30,121,248,397,216,5.46,2.05,20.27,62.49,8.13,27.21,509.65,682.06,701.06,532.69,19.34,152,1.41,0.58,6.58,2.57,3.94,1.59,3.49,3.63,2.02,13767,6.38,23,194,58,73.33,2080,55,262,87,1.64
31,188,321,359,147,4.1,2.21,21.51,65.91,8.3,33.78,420.77,708.97,602.03,493.59,15.44,170,1.65,0.95,6.85,1.89,2.34,5.39,9.85,9.2,4.11,11468,9.04,23,177,51,33.02,2362,133,304,66,1.28
32,148,253,267,230,5.13,2.47,33.83,65.32,8.39,28.81,365.41,757.82,878.29,496.22,16.62,197,1.72,1.36,2.37,6.94,3.75,1.3,2.27,7.79,5.57,5929,7.12,29,173,51,65.21,1753,101,256,59,1.74
33,158,184,382,180,4.32,2.19,30.69,87.49,6.15,20.49,493.52,760.07,619.51,617.33,15.21,131,1.58,1.08,1.55,7.88,8.89,1.56,2.82,8.24,8.87,8699,5.63,26,194,62,81.73,1680,52,335,99,3.66
34,269,342,383,167,4.24,2.34,35.0,93.78,6.32,33.69,426.51,645.88,813.04,623.75,21.53,139,1.93,0.94,8.03,3.39,9.97,9.16,2.66,1.16,5.44,14655,5.0,35,166,64,59.91,3353,130,261,76,4.53
